16632 16636
16632 16637
16632 16638
16632 16707
16632 16708
16632 16709
16632 16712
16633 16634
16633 16635
16633 16636
16634 16636
16634 16637
16635 16636
16635 16710
16636 16637
16636 16638
16636 16707
16636 16710
16636 16711
16636 16712
16637 16638
16638 16712
16639 16640
16639 16641
16639 16713
16640 16641
16640 16642
16640 16643
16640 16644
16640 16713
16640 16714
16640 16716
16640 16717
16641 16642
16641 16645
16641 16646
16641 16713
16641 16715
16641 16716
16642 16644
16642 16646
16642 16716
16643 16644
16643 16717
16644 16646
16644 16647
16644 16716
16644 16717
16644 16718
16645 16646
16646 16647
16648 16649
16648 16650
16649 16650
16649 16651
16649 16652
16649 16653
16650 16651
16650 16654
16650 16655
16651 16653
16651 16655
16652 16653
16653 16655
16653 16656
16654 16655
16654 16657
16655 16656
16655 16657
16655 16658
16655 16659
16656 16659
16657 16658
16658 16659
16660 16661
16660 16662
16661 16662
16661 16663
16661 16664
16661 16665
16661 16719
16661 16720
16661 16721
16662 16663
16662 16668
16662 16669
16663 16665
16663 16669
16663 16721
16664 16665
16664 16666
16664 16720
16665 16666
16665 16667
16665 16669
16665 16670
16665 16671
16665 16720
16665 16721
16665 16722
16665 16724
16665 16726
16666 16667
16666 16720
16666 16723
16666 16724
16667 16671
16667 16674
16667 16724
16668 16669
16669 16670
16669 16721
16669 16725
16669 16726
16670 16671
16670 16726
16671 16673
16671 16674
16671 16675
16671 16724
16671 16726
16671 16727
16671 16729
16671 16734
16671 16735
16671 16736
16672 16673
16672 16674
16673 16674
16673 16675
16674 16675
16674 16724
16674 16728
16674 16729
16674 16730
16674 16731
16674 16732
16675 16729
16675 16731
16675 16735
16676 16677
16676 16678
16677 16678
16677 16679
16677 16680
16677 16681
16677 16740
16677 16741
16677 16742
16678 16679
16679 16681
16679 16742
16680 16681
16680 16684
16680 16741
16681 16683
16681 16684
16681 16685
16681 16741
16681 16742
16681 16743
16681 16745
16682 16683
16682 16684
16683 16684
16683 16685
16684 16685
16684 16741
16684 16744
16684 16745
16685 16745
16686 16687
16686 16688
16686 16689
16687 16689
16687 16690
16688 16689
16688 16696
16689 16690
16689 16691
16689 16696
16689 16697
16689 16698
16690 16691
16690 16692
16690 16694
16690 16695
16691 16695
16691 16698
16692 16693
16692 16694
16692 16695
16693 16695
16694 16695
16696 16697
16697 16698
16699 16700
16699 16701
16699 16702
16700 16702
16700 16703
16701 16702
16701 16705
16702 16703
16702 16704
16702 16705
16702 16706
16702 16707
16703 16704
16704 16707
16704 16708
16705 16706
16706 16707
16706 16710
16707 16708
16707 16709
16707 16710
16707 16711
16707 16712
16707 16746
16707 16747
16707 16748
16708 16709
16709 16712
16709 16747
16709 16750
16710 16711
16711 16712
16711 16748
16712 16747
16712 16748
16712 16749
16712 16750
16712 16751
16712 16753
16713 16714
16713 16715
16713 16716
16714 16716
16714 16717
16715 16716
16716 16717
16716 16718
16717 16718
16719 16720
16719 16721
16720 16721
16720 16722
16720 16723
16720 16724
16721 16722
16721 16725
16721 16726
16722 16724
16722 16726
16723 16724
16724 16726
16724 16727
16724 16728
16724 16729
16725 16726
16726 16727
16727 16729
16727 16736
16728 16729
16728 16732
16729 16731
16729 16732
16729 16733
16729 16735
16729 16736
16729 16737
16729 16739
16730 16731
16730 16732
16731 16732
16731 16733
16731 16735
16731 16738
16731 16739
16732 16733
16733 16739
16734 16735
16734 16736
16735 16736
16735 16737
16735 16738
16735 16739
16736 16737
16737 16739
16738 16739
16740 16741
16740 16742
16741 16742
16741 16743
16741 16744
16741 16745
16742 16743
16743 16745
16744 16745
16746 16747
16746 16748
16746 16754
16747 16748
16747 16749
16747 16750
16747 16752
16747 16753
16747 16754
16747 16755
16747 16757
16747 16758
16748 16749
16748 16754
16748 16756
16748 16757
16749 16753
16749 16757
16750 16751
16750 16752
16750 16753
16751 16753
16752 16753
16752 16758
16753 16757
16753 16758
16753 16759
16754 16755
16754 16756
16754 16757
16755 16757
16755 16758
16756 16757
16757 16758
16757 16759
16758 16759

SURFACE_TRIANGLES
8168 8748 8773
7249 7250 7251
6916 6933 7564
5958 5960 5962
11051 11064 11063
1379 1471 1469
5693 6374 5702
8623 9224 8650
927 932 931
0 2 1
9293 9821 9801
314 317 316
3158 3583 3165
32 57 59
9894 9896 9895
4600 4601 4604
0 1 4
7312 7928 7927
857 904 858
14793 15045 15038
8 9 10
126 159 130
24 38 25
16681 16685 16683
16275 16417 16414
1430 1439 1437
6610 6611 7253
7789 7793 7790
15660 15679 15680
1808 1816 1949
446 450 454
25 27 26
2414 2415 2416
14123 14551 14552
2 7 3
50 75 78
2035 2038 2036
1543 1669 1545
12 15 14
9557 10101 10099
5017 5590 5607
3485 3926 3487
3308 3741 3743
2167 2344 2342
1404 1505 1405
15194 15447 15449
14714 14986 14725
0 4 2
6296 6930 6931
965 966 1017
5342 6001 5390
1856 1858 1863
666 667 669
1 2 3
496 571 570
124 125 153
1730 1858 1857
12844 13345 13346
3452 3843 3840
1046 1062 1165
16399 16501 16502
1976 2134 2123
1067 1174 1197
3616 4076 3618
13380 13400 13402
9792 10237 10239
411 413 476
4451 4476 4936
13361 13384 13363
3 7 9
288 290 330
443 446 444
73 105 104
37 67 64
8304 8875 8305
3670 4121 4131
8400 9018 9020
5960 6485 6569
868 915 913
1422 1426 1539
6333 7005 7004
9278 9284 9282
8348 8973 8372
8286 8288 8860
3680 3689 3688
6985 6995 6986
428 501 518
1 5 4
1926 1929 2052
3726 4162 4168
7262 7264 7883
5576 5578 5577
577 684 681
3449 3917 3920
317 322 374
12154 12162 12161
2638 3043 3044
880 886 941
9945 9947 9946
5500 6100 6098
2254 2257 2263
13369 13372 13921
9452 9976 9978
2151 2328 2329
13995 13996 14448
2711 3138 3135
5640 5645 5644
8195 8209 8211
11623 11640 11625
117 144 143
13189 13716 13723
606 715 607
3129 3149 3133
5426 6128 5427
957 964 1010
14050 14052 14054
10 19 18
57 82 59
2420 2669 2670
4232 4685 4675
919 975 976
2199 2201 2200
5635 6315 6316
10913 10922 10917
14091 14523 14524
47 68 70
8661 9234 9235
2 4 6
163 190 165
1040 1042 1047
4189 4200 4191
463 465 467
9237 9779 9780
12861 13357 13376
1159 1308 1305
117 146 144
8254 8257 8255
5722 6407 6404
16322 16323 16324
31 39 38
2 6 7
507 514 511
578 682 683
13 18 15
468 548 550
4012 4021 4016
15560 15772 15760
9825 9826 9828
236 242 243
16677 16742 16679
16597 16686 16688
15576 15589 15592
1414 1531 1535
15020 15252 15256
640 738 646
5629 5640 5639
498 503 504
1 9 8
376 379 407
568 671 674
962 1012 1013
86 87 117
2257 2460 2264
1867 1868 1871
14188 14600 14189
1338 1347 1434
2331 2561 2562
3613 3630 4094
139 172 140
5673 6351 6352
1 8 10
3194 3206 3639
4207 4642 4208
443 444 448
5754 6417 6444
6873 6874 6875
989 1036 1037
9100 9101 9133
134 136 135
53 54 73
15944 15945 15949
1 3 9
2019 2178 2175
547 643 642
7551 7567 8132
87 97 123
11523 12123 12122
576 577 680
1 10 5
10191 10193 10194
13536 14068 14069
5 10 12
3463 3464 3465
5514 5515 5517
15663 15664 15666
14840 14855 14853
1766 1767 1884
9 11 10
11656 11660 11678
1933 2065 2072
138 145 169
7 11 9
902 909 908
2401 2404 2403
4478 4963 4964
63 94 95
886 951 942
8049 8050 8082
6606 6608 7250
1138 1270 1271
4993 5589 5016
7552 8132 8133
3294 3723 3295
673 770 675
8827 8832 9410
10 13 12
4529 5003 5023
14221 14222 14608
914 972 916
139 162 163
2825 2826 2827
9365 9885 9886
3175 3594 3596
48 53 69
8825 9408 8830
15335 15336 15338
3113 3114 3120
843 851 899
1697 1809 1810
12 13 15
210 211 248
11362 11953 11965
605 715 606
2860 3269 3267
6852 7491 7492
7187 7188 7189
231 275 239
4617 4618 4620
472 473 479
14306 14307 14320
15 18 20
12 14 16
2229 2428 2237
14465 14479 14843
11183 11187 11212
249 250 252
16474 16584 16583
1669 1791 1677
4103 4118 4584
2359 2590 2585
13918 14364 14363
895 960 901
4036 4037 4040
13616 14144 14146
229 230 267
5 12 16
8674 8690 8689
1097 1228 1226
15118 15129 15347
1585 1586 1587
14053 14500 14499
1523 1525 1524
18 19 21
2175 2178 2177
985 986 1033
527 624 529
16304 16305 16307
13715 13718 13717
8469 9077 9074
7012 7013 7019
1291 1387 1300
14248 14249 14251
1553 1676 1564
280 318 323
688 689 691
5810 5812 5811
1650 1764 1651
60 64 96
8729 8771 9322
12738 12739 12744
4275 4277 4278
10 18 13
7 23 24
3916 3948 3949
2416 2417 2667
6945 7583 6946
1092 1222 1224
56 60 58
13287 13861 13862
1664 1777 1666
201 244 245
1921 2055 2056
10220 10228 10227
15827 15833 15832
134 138 136
668 669 757
832 881 879
10606 10625 10644
9885 10309 10310
6169 6806 6170
32 59 61
746 748 747
414 483 482
15276 15278 15280
1211 1326 1327
14897 15136 15135
4376 4799 4755
7755 8417 8415
10279 10296 10297
3264 3705 3269
113 140 147
2463 2466 2465
13218 13231 13232
3760 3761 4221
7620 8238 8233
37 64 60
9522 10058 9524
3349 3350 3780
18 21 20
4 5 16
2337 2568 2567
13198 13201 13728
16 24 23
4971 4973 4972
2291 2526 2539
8619 9197 9221
11029 11592 11593
6841 6872 7509
6367 6371 6370
4 23 6
6 23 7
4918 5426 5427
4 16 22
15321 15530 15531
13252 13253 13815
287 328 344
1445 1562 1563
4548 5024 5042
2996 3388 3387
2182 2356 2354
422 492 424
2913 2914 3319
4 22 23
14115 14118 14127
4616 4618 4617
7035 7674 7675
2821 2822 2823
4964 5518 4965
1121 1250 1251
16 23 22
6951 6958 6960
986 1034 1033
9461 9462 9464
12085 12087 12091
453 528 509
329 379 376
16343 16449 16467
11734 11744 11736
2867 2882 2873
309 310 364
1641 1752 1753
13651 14172 14171
13677 14188 14189
4322 4704 4740
6800 7436 6801
11421 11431 11422
16170 16354 16356
70 76 74
82 93 92
5284 5287 5286
11005 11007 11006
551 646 647
1450 1456 1569
1397 1401 1496
9635 9637 9636
4584 5076 5077
7691 7701 7702
1121 1252 1123
2645 2646 2647
15594 15595 15807
302 305 304
14189 14191 14190
11373 11982 11390
673 691 695
7 25 11
517 528 529
2880 3290 2881
4811 5237 5236
3274 3276 3275
179 180 212
16702 16707 16706
270 306 311
865 868 910
4906 4940 4942
244 280 245
11727 12370 11729
573 575 580
50 78 54
4214 4644 4653
3269 3709 3710
136 169 167
931 932 982
10311 10779 10766
12961 13544 13541
2081 2237 2245
4999 5022 5001
2797 3216 2799
1269 1270 1285
1779 1922 1919
16499 16605 16501
7563 8154 7565
237 273 271
554 650 652
6874 6876 6875
643 645 644
16060 16061 16266
677 774 679
7 24 25
3359 3360 3361
15977 16212 15998
29 32 61
2177 2179 2182
12459 12973 12977
12821 13340 13330
14512 14867 14874
580 581 585
10 26 19
6877 7513 6896
378 409 415
11216 11217 11218
5633 6312 6313
1841 1848 1842
4946 5454 5455
15500 15721 15513
3300 3732 3301
6846 7512 6876
11306 11922 11310
4974 5550 5576
15884 15885 16105
4890 4922 4925
10921 10937 10925
63 64 67
937 945 944
288 327 326
135 136 167
1463 1468 1465
753 756 824
9035 9036 9065
19 26 21
5843 5845 6537
4845 4848 4846
13053 13056 13608
10084 10087 10085
6348 6350 6349
9164 9195 9750
2966 3367 3365
338 339 383
750 759 758
10 11 26
6116 6800 6799
189 230 229
111 112 139
15466 15660 15659
3965 3968 3967
130 159 131
2267 2467 2275
1077 1203 1205
6652 6706 7352
454 543 536
6896 7513 7531
11 25 26
1775 1902 1903
397 435 433
21 26 27
5820 5826 5825
12199 12200 12202
8503 8542 9107
167 170 194
597 702 616
7692 7704 7703
4992 5566 5563
10857 11464 11466
14354 14362 14382
6613 7256 7253
14 15 28
1299 1301 1303
14 28 16
670 672 673
5925 5927 6526
12856 12871 12870
13688 14195 14198
14602 14939 14936
6329 6333 7004
268 306 270
3027 3423 3454
5473 6186 5474
796 859 860
186 226 227
5819 5820 5821
15999 16213 16214
14811 14812 15058
9789 9790 9791
7594 7596 7595
790 800 857
10316 10321 10784
9732 9753 9752
16183 16185 16368
12742 13241 13236
10819 10824 10827
2287 2476 2477
981 1029 983
15 29 28
7591 7595 8168
433 505 504
13855 13856 13875
5003 5025 5024
190 197 196
11574 12166 11575
505 522 604
11747 12400 12399
2451 2700 2701
8348 8372 8350
80 81 109
4951 5457 4953
777 845 784
13367 13387 13386
1732 1859 1743
8986 8990 8987
14700 14712 14973
8179 8783 8785
5489 5495 5494
28 29 31
9078 9686 9683
11438 11449 12039
333 340 337
16 28 30
3918 3919 3950
8860 8863 8861
3346 3347 3758
15276 15277 15279
8199 8211 8213
28 31 30
15 20 32
2626 2628 2630
7510 8098 8070
9436 9441 9440
14772 14779 15030
15771 15783 15773
171 195 194
4723 5190 4724
14674 14954 14951
2583 2584 2585
12064 12072 12070
44 52 51
8181 8184 8183
3541 3997 3542
467 547 545
925 978 926
11164 11775 11777
16132 16134 16154
14083 14084 14533
12683 12691 12689
5478 5521 5524
1309 1314 1312
15 32 29
72 73 104
383 384 414
719 794 720
14365 14744 14367
1541 1661 1662
7594 7601 7602
70 100 102
4123 4124 4134
624 728 729
8169 8170 8774
3894 4356 3896
2375 2377 2378
13472 13473 13474
207 218 211
12503 12513 12512
733 803 734
1305 1307 1306
274 278 321
2449 2698 2699
2107 2273 2109
1081 1082 1083
8994 9575 9574
64 95 96
2228 2235 2236
15675 15876 15886
1186 1208 1191
9110 9111 9142
5136 5137 5722
705 785 719
2402 2658 2404
5198 5199 5238
6402 7067 7059
14984 14994 14995
14735 14986 14996
2062 2225 2217
80 113 82
20 21 34
199 203 246
5091 5654 5657
20 34 32
14371 14747 14746
13266 13822 13845
2482 2725 2726
16303 16320 16445
11239 11240 11254
8205 8817 8215
2303 2516 2511
5494 5500 5496
291 295 347
1429 1543 1431
1384 1486 1488
10242 10257 10256
2946 2972 2973
21 35 34
11518 12117 12118
2714 2722 2716
453 454 527
34 35 37
138 143 145
160 186 161
1169 1188 1185
8396 9016 8998
15575 15784 15590
2361 2592 2369
12744 13254 12761
12578 13083 12588
4644 5107 5109
578 680 682
6563 7212 7210
6904 7538 7553
5832 5834 6606
14698 14969 14966
2129 2141 2140
519 615 530
12045 12053 12052
3984 4415 4416
13219 13220 13757
595 608 701
912 913 965
1755 1869 1866
1306 1414 1310
5691 5696 6378
297 298 299
12636 12641 12640
2881 2892 2883
16661 16663 16662
10697 10698 10702
32 34 36
34 37 36
3217 3668 3218
1395 1399 1401
685 687 698
6978 6987 6984
6518 6520 6521
4240 4242 4241
5390 6001 6072
61 93 62
8783 8784 8785
5304 5307 5306
6202 6230 6231
40 42 41
84 90 86
285 326 287
4174 4178 4179
204 208 210
373 405 374
4242 4701 4686
16 38 24
1045 1056 1052
5702 6374 6385
8938 9515 9513
9765 9768 9767
16 30 38
371 403 372
2444 2452 2445
409 472 415
44 53 48
30 31 38
1041 1045 1052
1251 1370 1252
2856 3262 3263
25 38 39
1852 1996 1990
12354 12891 12890
52 54 53
8174 8189 8176
5310 5314 5357
1002 1112 1007
7403 7404 7446
8019 8582 8616
3126 3129 3127
11162 11772 11773
3338 3761 3760
9940 10362 10364
89 98 99
2287 2480 2481
16473 16474 16583
1042 1063 1048
2473 2710 2709
2125 2136 2138
184 225 222
1976 2123 2122
2843 3258 3251
657 661 755
16208 16386 16378
2982 2985 2984
326 329 328
12926 12927 12929
2448 2698 2449
13248 13252 13809
5525 6221 6220
15913 16137 16138
2488 2761 2763
25 40 27
13485 14010 14027
15361 15572 15573
9721 10224 9741
1459 1579 1461
530 615 627
15549 15764 15750
3124 3545 3546
2896 2898 2900
49 70 74
12854 12868 12867
14250 14630 14628
775 850 843
3779 4269 4271
2716 3160 3143
13041 13042 13048
9803 9805 9804
211 218 215
2386 2624 2623
7597 8192 8190
25 39 40
9265 9271 9267
734 804 805
5068 5635 5636
7477 8072 8073
12776 13254 13284
429 438 437
15965 16188 15969
1076 1086 1082
21 41 35
2742 2746 2748
7202 7834 7836
81 84 86
1722 1724 1730
35 41 37
21 27 41
13152 13153 13155
199 242 236
1184 1185 1187
11802 11830 11829
8323 8324 8335
563 662 567
15280 15507 15291
490 570 571
3518 3528 3529
2926 2942 2932
5549 6223 5551
3144 3548 3551
421 491 492
68 100 70
1168 1169 1170
1532 1653 1652
7093 7717 7738
3365 3367 3368
147 177 148
16720 16724 16722
27 40 41
3387 3388 3389
2484 2485 2488
215 218 219
8637 9216 8638
2124 2298 2296
577 580 582
1226 1228 1343
37 41 42
43 45 44
5852 5853 5855
1721 1722 1730
11037 11039 11040
317 321 322
8672 8689 8688
172 190 196
5075 5083 5646
359 362 392
43 44 47
13949 14397 14404
11552 12147 12146
273 310 308
43 47 45
2757 2775 2776
16466 16568 16567
2263 2264 2265
1409 1507 1411
9296 9299 9825
186 228 187
55 56 57
2881 3293 2892
844 893 845
44 45 46
2180 2352 2185
1195 1329 1320
13707 13713 14212
357 390 389
13503 14028 14038
9988 9989 10482
9292 9315 9294
2924 2932 2931
1045 1181 1178
45 50 46
2524 2527 2526
537 630 635
4810 4849 4851
15894 15916 15918
31 62 65
7739 8372 8373
11722 11733 11735
16636 16712 16638
10335 10336 10337
3612 3613 4053
9346 9348 9347
2201 2370 2202
222 259 258
2373 2391 2393
4655 5126 4656
15479 15678 15680
571 674 676
616 703 705
10809 11402 11403
87 99 97
11136 11157 11156
3954 4415 3984
15609 15811 15815
11032 11061 11601
332 337 336
9466 9992 10008
44 48 47
45 47 49
1099 1103 1228
3674 3686 3685
89 99 91
40 66 67
45 49 50
147 176 177
390 423 424
11289 11894 11896
7153 7210 7802
44 51 53
51 52 53
931 979 933
44 46 52
10043 10536 10537
5687 5693 5692
210 247 249
15896 15897 16122
3372 3373 3397
1341 1342 1353
172 177 176
46 50 52
14450 14465 14826
11716 12330 12335
2527 2837 2542
391 425 393
1036 1160 1169
935 991 937
14266 14661 14267
1766 1884 1768
5717 6397 6398
12962 13523 12963
131 161 132
2921 2936 2935
753 755 756
16068 16278 16070
50 54 52
164 167 189
2107 2272 2273
9248 9256 9254
1078 1083 1204
1601 1602 1603
12593 12601 12600
3893 3894 3896
2474 2479 2710
9832 9847 9848
1326 1423 1424
3336 3342 3343
864 914 916
143 144 146
1964 2126 2128
320 374 322
248 250 249
569 674 571
11025 11581 11579
32 56 55
4106 4107 4109
77 79 78
32 55 57
1732 1843 1849
4156 4603 4602
2892 3300 3298
1807 1816 1808
32 36 56
864 917 866
661 666 668
85 96 89
36 60 56
5311 5361 5363
1322 1324 1331
11033 11034 11036
3195 3643 3197
13084 13632 13634
